row_id,freight_value
1,34.37844605590196
7,36.28793557314788
11,7.918609928958439
12,23.496152550777264
33,12.391626100909054
34,12.391627576912246
35,10.451409197475865
43,16.07112280804567
50,19.718413874525037
52,25.316975429367968
53,21.313648947029552
55,16.52381354731858
62,17.590817288249458
67,24.26609501561391
69,18.586966403776206
73,28.967750825235502
80,12.60780411566493
88,23.962526992646037
104,23.256552354371852
112,14.212398699429027
113,16.30031581263538
115,22.16491884541163
116,42.17383043759371
118,18.765381961234187
120,18.044130260398052
121,25.0832944111658
126,23.72778310710272
127,8.34812713701934
134,20.575217071242992
139,9.669263894280853
140,9.669265370284045
150,23.83660121411633
154,23.152817689415247
165,20.11801377079765
178,8.866281918528621
182,9.304759679880313
183,18.295950180183244
186,40.993977066139394
191,13.462247504358555
192,16.514098929395633
197,14.969255366677611
198,20.614274262684535
203,12.657065325356566
219,17.16594756009265
226,23.51037580334786
228,12.698510968893906
240,29.521939443675198
241,18.910008533520088
242,32.56471768527122
245,36.77362139020181
247,8.682965052634962
248,4.708569236212199
249,4.83753623144748
252,20.978948485086303
256,27.329025783811307
261,24.631496666702166
264,4.563050162267075
270,9.829022489468919
271,30.418167051961642
272,6.5559072331857
273,22.790055324257754
280,10.224039331531642
292,11.59161851741067
305,8.390327954627779
313,40.7825879380641
314,8.062771317742069
324,22.031615686140245
336,10.6273602746652
351,24.940393816443194
358,14.532099061171326
364,24.362665702156978
366,11.321344562065029
367,11.670375823773973
376,12.709663810045242
378,19.25342422850537
383,18.65077129148172
385,18.91022107797959
389,11.457095123617584
390,25.658215660911107
395,40.41820277721493
396,32.89107853360153
401,18.90268862929892
403,37.2299896758709
405,11.902450816551916
408,10.787696949919294
411,14.543394384188108
412,9.25158067578381
427,24.92592201249401
437,30.261242045407787
441,15.656013531606735
444,5.6457317156032865
445,28.33071005113077
446,22.44756641794125
453,36.79548066047728
464,4.166586390307145
467,13.967423509267238
469,19.085268545089537
471,21.726789391513766
473,14.974396850141876
475,37.3657148916961
478,7.258239070746164
485,22.98864383548946
488,5.940923218733456
489,5.621147141096664
498,19.297665551310775
499,18.967340092073844
503,22.31055752692743
506,11.240119452761157
507,11.77740457344332
508,24.19487450411871
512,13.64647955355099
513,10.058665629265693
517,19.73233856625905
518,36.937006087515
522,23.691525173559494
523,21.524194051611627
524,22.355878197025444
529,24.264375135867933
530,23.275892814363683
531,-1.8097960583537187
532,1.6655027033702083
535,5.546464734038842
536,23.784902125172078
540,3.2865084640989224
551,10.07864042916449
554,19.2397092368621
568,15.586644407443476
574,7.531153402457932
575,21.06264660887307
577,27.505129573233294
581,45.733369641553864
594,30.2453378435069
614,26.063291180907203
615,17.85449483968218
618,20.42488963072537
631,6.981182997268398
645,29.114233603855485
661,20.833304701421202
671,38.44466904120672
675,17.529563196953635
678,28.18999234358819
679,17.666800981303954
680,32.08398026078984
684,24.578411583872796
705,32.03281035809597
707,36.12274739396929
715,17.740510861770336
716,17.740512337773527
717,11.09063734040107
720,16.672015250541282
725,7.625785623507603
731,24.40966123248433
735,22.509608510069814
737,21.65027932367092
745,13.606422825147828
748,32.12946440678505
751,9.813368589737898
758,23.787872953395297
767,27.840501683863497
769,10.16041943101035
771,22.73403932593168
785,8.380318540584078
789,11.235147186153618
795,8.658831590854131
796,19.618506842611257
799,32.02467220785168
806,29.90611421052869
807,22.06958899480475
810,19.633951790074885
811,15.915311481244945
813,14.633807792618502
814,39.04936331625643
820,23.991355524822783
825,13.986227852435935
836,20.624886395272537
843,12.182484322721997
847,7.7015371517784175
853,33.788240533802494
868,6.55678693108748
869,22.562579376668015
891,25.299033642274022
892,24.743176648224665
897,10.888992496663572
905,35.660026314465085
906,35.66002779046828
917,11.583314735238211
920,23.179734822703086
922,16.518789954038528
931,19.761401538022316
932,8.39125340862848
937,7.980487765125854
943,28.38034056122243
947,33.985240292446235
948,23.46167336481272
953,19.150511236480664
971,15.565976837916455
989,22.464770086228203
996,10.869658332861473
998,15.850975098395505
1002,28.225544550362006
1004,24.709725910965478
1007,26.888451483093615
1011,25.426494366790653
1012,5.911766070751177
1015,19.37190072045802
1018,10.141319181358465
1022,12.343552177631942
1023,19.588495797345292
1024,11.102365331349134
1026,5.873548186631638
1027,17.611073832542562
1029,30.034537808749437
1044,21.06824994812718
1048,19.669052284549753
1050,55.75090504442332
1052,6.555576725333417
1054,10.459714343892095
1060,21.28505301672988
1061,17.95558706193187
1074,49.02768662109543
1079,14.626187903874378
1083,33.11461176937645
1084,61.34727504244012
1088,18.516616652279186
1090,22.020237558025524
1101,10.367171136659906
1102,24.094358051028603
1103,6.918566336191347
1104,3.5841329331278047
1110,14.54580312150473
1117,14.207330580220496
1120,29.274773485097132
1121,18.84526141121481
1122,47.341387364816356
1123,27.125127578796597
1136,26.601198659888315
1140,34.14809081992354
1145,12.85290842341523
1148,11.056740124391624
1149,17.712708031455794
1151,19.600109908023843
1157,6.388589299435829
1158,9.980492169115735
1160,2.987293150853077
1165,35.21803019581746
1166,16.100383876997984
1171,23.40572708831083
1180,33.77757728788045
1183,11.892154348612664
1185,33.26628180115554
1195,3.178020981220044
1196,31.086816536765138
1197,26.64295019339487
1209,20.08839031905072
1220,14.05849876980361
1223,14.428687989262375
1228,27.85536763946377
1230,9.173147681814058
1236,9.636764289809683
1238,12.269012442413334
1240,12.26901539441971
1243,24.41810692540574
1248,9.480749029491829
1271,37.94099865190806
1277,24.386465857178603
1294,18.153051073420027
1301,18.11352786242694
1305,29.923049698238326
1307,19.444491343458143
1309,30.370150860929808
1311,31.570065474905245
1313,25.082287909632388
1322,17.34054495076106
1324,23.692411420372157
1333,32.939015338819374
1334,26.271794134765056
1342,14.16455357180779
1348,19.67825278893063
1350,28.53006236010761
1355,15.04480392042814
1356,15.044805396431332
1360,13.400642793505089
1367,24.712876413202896
1370,29.515666050248544
1372,33.25455666833372
1375,11.275602541134141
1382,17.227052970806344
1388,29.769220668885918
1395,26.5769076380375
1406,24.05115974989693
1407,11.46764018915637
1409,4.008803415786765
1415,8.314487747657871
1419,9.688436445293377
1424,9.173434026433092
1425,14.40933906669547
1427,4.756728866765705
1429,5.865331250795283
1440,10.98246872353273
1444,12.160127867050186
1447,28.311113312030262
1448,16.588272281655296
1452,20.59253937286034
1455,28.20743097768911
1464,6.5379658390829505
1466,4.952016057225375
1468,33.20077204527888
1472,23.517455579411607
1476,16.488176998170882
1480,11.76164707039203
1499,34.9773398091251
